wdmscotland,454559502197485568
johnfinniemsp,428247292056203264
wdmscotland,431482265177444352
sccscot,459340298930651137
emiliajaneagain,446393936341635074
wdmscotland,436904474851172353
sara_cowan,428231919235764225
2020climategrp,456783200220479489
wdmscotland,436828070344134656
nidosnetwork,461580941425901568
jamiepolitics,461571613411246082
foescot,439037087870750720
tweet_sgp,446366546127233024
ausaenvironment,441184793305559040
petermccoll,441304459231383552
jr_wad,441299152908324864
jubileescotland,441327440632492032
miriambrett,428234828220489728
martinjohnston8,437292492808269825
fionamontw,446382478660759555
garydunion,441197402545221632
rosaurusrex,441298475951882240
wdmscotland,446543773120864256
wdmscotland,506534795699306496
johnfinniemsp,461604763524956160
wdmscotland,473796241370132480
alicehague2,461577478432370688
sidegate91,441565154627825664
janet_ewan,446393181354352640
rachelhamada,461622229428879361
petermccoll,428261217304858625
yesaberdeen,439870355638083584
_pauldaly,436059918173356032
unuwider,436600694205054976
robertthe_fox,441312489364410368
ausaeducation,441301009466658816
pandpscotland,486925475147960321
debsworldny,400668240999088128
ausaenvironment,441188919996997632
meecoyoueco,461578859838992384
sccscot,441215479240065027
pandpscotland,428264961539076096
shaunesden,428490525122240512
aedan_smith,466902430614315008
fionamontw,446284002476187648
ausaeducation,441281938322898944
jubileescotland,461596620011110400
tweet_sgp,446378337733451776
jubileescotland,446372798140010496
hadrianantonine,444067277429014530
nidosnetwork,446340474216124416
sara_cowan,474552731869642752
jubileescotland,437277680799862785
yesscotland,435074359368359936
the_ssp_,428248444789338112
oxfamscotland,437330383278190593
pandpscotland,428248352892145664
slfiscotland,435359530906832896
axrenton,439023228447903744
my_stripy_socks,435371370495496192
tomtreat,446402308893851648
tweet_sgp,446383454402666496
anassarwar,439352017434464256
hastings_vs_war,428264327666483200
jubileescotland,461789195649175552
jubileescotland,437276090697273344
nidosnetwork,461793692588990464
crygreen2,437560306605518848
robbie_watt,446571218066743296
tridentplough,428270441267200000
citycycling,439714693608128512
jubileescotland,461574843654483968
ricjl,428305900626268160
scotccan,437599121990774784
tweet_sgp,446401475686969344
wdmuk,435716646842662912
jubileescotland,428250160603623425
wdmscotland,441182762448338946
profesa44,436580660648878080
rachaelorrsome,461579515282862080
ausaenvironment,441288130461593600
wdmuk,436907788456181760
mmachch,446370285684789248
meecoyoueco,461591598993002497
robbie_watt,446606973614960640
cfcuga,461597030704775168
rossfairchild,439877831380582400
wdmscotland,434288853197668352
sccscot,446341126216511488
claireh23308508,494690424426991617
neilgray3,437233751383638016
meecoyoueco,461588557732528128
scotyounggreens,446629618255405057
reidfoundation,441521637289390080
nidosnetwork,433628953601777665
fionamontw,471296367290499073
dianaeellis,446421603019415553
repwalle,477272889259876352
wdmscotland,436568802554548224
therewasacoo,428255496257417217
vorsprungteknut,428253022075244544
hcookedin,461639639464706049
smcjo,461598452598964224
scotccan,438682807083479040
johnfitzg,461571244056649728
oxfamscotland,436847895346950144
lynnethomson7,437918572493672448
aidlabs,461574177275645953
_pauldaly,428258288908902400
johnfitzg,446376007927611393
skorpyos,521084822329237505
tweet_sgp,446383391605526528
adamramsay,428304383580049408
scccoalition,435348098416918528
scott_eff,428250519375986688
juliebertagna,446387619229093890
jubileescotland,461576878508494848
sealscotland,434071583523872769
tweet_sgp,446401562471313408
rosaurusrex,441284879222059008
nidosnetwork,433545634948210689
my_stripy_socks,436106529205653504
pandpscotland,441303642248081408
slawler,446379430584528896
sccscot,491198658181099520
wdmscotland,437253313848147969
tweet_sgp,446366468352253952
johnfinniemsp,428247178285678594
annetrrez,428261635904397312
rantinrovin,433949207758925824
wdmscotland,436904496451813376
beckyalton,461622559516413952
fionamontw,446280734811361280
sara_mariza,446387397371367424
langbanks,444067041566556160
kevinmilliken2,435366247140958208
daveparke78,428264493521850369
ausaeducation,441281506301190144
sccscot,446346435702038528
petermccoll,428250502204497920
scjwebb,428465604664635392
ricjl,469819087368241153
scubasteve2009,433938003221020672
ricgovan,461592834790137856
sarahbs_27,441299543360274432
changeworksuk,436105780547579904
ausaeducation,441281246279532545
sccscot,469117663344885760
pandpscotland,461574043389681664
wwfscotland,436535882976608256
johnpmcooke,446538424628289536
edinpandj,428247991288606720
odonnellhugh,446380770740150272
jamieknudtson11,461730670113329152
tweet_sgp,446366474538852352
johnfitzg,446386076408901633
johnfitzg,446380541504679936
salsa010,437276210423685122
soopasid,477748609279361025
dunirastrategy,461587539623960577
nidosnetwork,434282834841571328
wwfscotland,425328229634015234
thirdsectoryes,461587352851591169
wdmscotland,436568687358013440
htown_lgbt_biz,478250250764046336
vm2morgan,442987103828189186
justscotland,461783028902404096
johnfitzg,461566669127946241
wdmscotland,436800727022055424
mmnnnatureuk,436436884534071296
johnfinniemsp,433966869641719808
jubileescotland,435435142408978432
yesaberdeen,441303247761195009
ianiwrussell,441308237691109377
ricjl,450274435892002816
im1pers,461876730375184384
wdmscotland,436904521579909120
foescot,437602865033400320
wdmscotland,445515134245416961
jr_wad,441301692584566785
_pauldaly,428267352728535040
dianaeellis,446421870804758528
megandunn116,441282051636219904
nidosnetwork,461544451165650944
sarahbs_27,428316802087915520
rachaelorrsome,461589282457944065
patrickharvie,446369483071172608
sccscot,504229685132537856
sciaf,461571842038595584
ausaeducation,441299332151926786
ausaeducation,441288726996844545
rneilw,446376912806772736
tweet_sgp,446401510302547968
scraptrident,428263474557636608
jalalak_jojo,437275551972483072
iwluap,459597285979357184
ausaenvironment,441302939961798656
greenyes2014,469117973928886272
jubileescotland,461578779677442049
nidosnetwork,461440015944654848
evagroeneveld,461440840825856000
francisstuart1,461578879984238592
nidosnetwork,461078712835112961
pandpscotland,487592939884142592
miriambrett,428258770041327616
alysmumford,461579615367364608
0ctavia,461590052922220544
nidosnetwork,419068843894382592
sackheads,383964384441032704
wwfscotland,436201161436463104
cllralexander,435860902806814720
annielewis1,461580272769986560
rosaurusrex,441287418185269248
chrissiewrite,428263413580849152
slawler,446376200781717505
april_salter,549280905777672193
nidosnetwork,428929026569158656
sheffield_kevin,437229722981117953
sarahbs_27,428256354516873216
calum_ansell,428281940249432064
yesaberdeen,441297134223376384
wdmscotland,435716454919708672
ausaenvironment,441291850880933888
smcjo,461569524706603009
tweet_sgp,446366400534548480
claireh23308508,469932737801891840
dorothy_aidulis,461436309803122689
dholbroolk,549286455374516224
evagroeneveld,445625445783179264
oxfamscotland,445138542835269633
jubileescotland,437257188760117248
sarahbs_27,428247754536923136
hcookedin,461572761169981440
annielewis1,461580462071504896
ktrebeck,435475053481033728
garydunion,441292560615866368
wdmuk,435359295400845312
sccscot,440430291824279552
scott_eff,428298491354304512
edinpandj,428245727870189568
yesaberdeen,441293345504378881
lopezforhd132,478002863705042944
johnfinniemsp,428284625673535488
nidosnetwork,441531849605906432
oxfamscotland,461530185704419328
colinmac7,428281953670791168
juliebertagna,446381057940533249
richard_ros13,481240866544046081
wdmscotland,446593939806904320
jubileescotland,461516942294401026
nidosnetwork,437168694155034624
ausaeducation,441299046595330048
ausaeducation,441301474191364096
marymorrtamu85,481342425948893184
scott_eff,428257405953388544
foescot,439422384576020481
humzayousaf,456783011497771010
jubileescotland,428258099158609920
gioyng,461590956761153536
sara_cowan,431482738865364992
allanjw,446638306609352704
wdmscotland,436568834154459137
nidosnetwork,461527065763008514
ausaeducation,441281833024913408
pandpscotland,446392261484744704
wdmscotland,435366705330913280
sccscot,446231107219251200
keithpp,436477261458710528
jubileescotland,441304902598688768
pandpscotland,461573241610731520
slawler,446387163664760833
wdmscotland,435716394026803200
sccscot,463602267267268608
paulrenwick3,461569213963202560
nidosnetwork,451350589545648128
wdmscotland,436110647030730752
pandpscotland,461566763487223808
rosaurusrex,441281882739998720
dunirastrategy,461578993997979648
petermccoll,428264275493519362
peopleriver,467276811152670720
ausaeducation,441285618749145089
jamiepolitics,458609162499653633
reidfoundation,441521614409457664
ausaeducation,441284129108557824
wdmscotland,461976727326326784
gregormcabery,437208681885995008
fidencioleija,468586382529544192
nidosnetwork,436808822163005442
fionamchardy,436788087189143552
katie_dearden,428269291189071872
ronandbarlow,441522722922065921
russcheshire,434072834068217857
meecoyoueco,461598122649845760
ausaeducation,441291836154712064
jillwilson4,461587668397473793
johnfinniemsp,428293673848422401
saziz89,446384085767045120
dianaeellis,446422440479313921
tweet_sgp,446376380616679424
humzayousaf,461433522486788096
jubileescotland,461586212802027521
pandpscotland,461580283725479937
jubileescotland,441540108823830528
jperaltarmono,446380809474154497
nidosnetwork,445497392096628736
oxfamscotland,461578445873758208
1glaker,321105021943042048
jubileescotland,441322618181128192
jubileescotland,441287436971556864
johnfitzg,446387189572972544
muteswann,490219787835150338
fidencioleija,480456326225477632
sarahbs_27,441311689955217408
wdmscotland,435792198056280064
robbie_watt,446378117100498945
yesaberdeen,441294570106925056
rosaurusrex,441297011770654720
simonbarrow,428476617401597952
emiliajaneagain,446380127476514816
brightgrn,441236821260132352
ktrebeck,437321747533414400
wdmscotland,431482367350693888
sccscot,471293539973095424
wdmscotland,437282386976727040
bemis_scotland,461181640094789633
sccscot,438605885800452096
petermccoll,428247526777823232
pandpscotland,446388621831340032
jr_wad,441298984356020227
allanjw,446390052328050689
anassarwar,436940642556866560
lgprscotland,461577342536908800
rossfairchild,439876929072558082
jubileescotland,461581648367460352
tweet_sgp,446381150425317376
foescot,461060617320034304
fionamontw,446386738311999489
wdmscotland,491960926552080387
geordiemoore58,461594247767277568
sccscot,446372162522611712
bawsoutcallum,441283802963660800
scjwebb,425215280013660160
foescot,429215673513152512
talatyaqoob,449667802807685120
manson_robert,428243775845326848
jamiepolitics,461573418614534144
ausaeducation,441298304396460033
nidosnetwork,461582231623172096
sccscot,438657657470476288
wdmscotland,441522341454307328
lopezforhd132,493212999004332032
katie_dearden,428275406580768768
sccscot,451339862029774849
juliebertagna,446381679712931841
johnfitzg,461596543448252416
wdmscotland,445879791330160642
jubileescotland,437266876314681345
fionamontw,442988289415737344
vincentcleme,499062820554563584
camz99,435360485484290048
nidosnetwork,428465909552783361
greenerscotland,446387406410108928
georgetarvit,446383992921948160
givmeaccccc,428286300903714816
wdmscotland,437272258575597568
rurigdhm,461626795578912768
eastberksgp,461589948525977601
ktrebeck,461949236264054785
wdmuk,439022374131073024
thearcher77,420548189922394112
kirstieshirra,461587575887904768
nadadurkannan,468058819390889984
noush555,437645581377626113
shadowbirddog,439930992782868480
jamiepolitics,446380293168320512
paulrenwick3,461584699232886784
emiliajaneagain,466898499083440128
yesaberdeen,441286234623967233
jamiepolitics,461614331042746368
om3zii,435732446152114176
wdmscotland,428970537210376192
ausaeducation,441298434964721664
ausaeducation,441280445310062592
alison_phipps,461633105292709888
pandpscotland,446385061873848320
wdmscotland,433607502954254338
pandpscotland,428228750522974208
upashnasolanki,437384554840465409
muteswann,490167477306159104
tweet_sgp,446378316346691585
jubileescotland,446372738425692160
nidosnetwork,419075260588105728
greenerscotland,446385847454420993
senatorsylvia,477274894028136450
ruralleader,441315728093093888
gordie_bhoy,441310386827317248
fionamontw,446383227113328640
wdmscotland,445551298365386752
fridaybaldwin,428248846016475136
scccoalition,435714285852192768
jdcmultifaith,436467451812122624
shotlandka,461874700470472705
nidosnetwork,436519517884526593
willie_rennie,445570448966037504
pandpscotland,441183346488799232
annielewis1,461580926473216000
jumpvote,383966949870694400
jrtomlinauthor,441312156693196800
mikeweirsnp,439092493448392704
annabezner,503228750108962816
johnfitzg,446374257241915392
axrenton,426616778996060160
wdmscotland,433607726187675649
paulrenwick3,461578208669081600
j_lind_scotland,441296873035665408
megandunn116,441303482130518016
nidosnetwork,425203647874867201
tweet_sgp,446401710446350336
greenmsps,446214866375024641
mara_frigo,436803089186947072
mwarhurst,439482105140359168
april_salter,549247353786728448
simonbarrow,428253536431140864
bawsoutcallum,441303070866415616
dorothy_aidulis,435078136259416064
carbonconvo,437599186775977984
jubileescotland,441285918436384770
jubileescotland,439373705618423808
jamiepolitics,474527437662216193
mark_md85,441300509975412737
sciaf,435365227421384704
gordonmaloney,435085549083561985
paulrenwick3,461581061148119040
rspbglasgow,436430078915149824
alysmumford,428266511837696000
michaelmcb154,461603524871475200
smcjo,461589741016989696
vincentcleme,499061994926772224
sarahbs_27,428277125654016000
rachelhamada,419069023381622784
lloydaustin3,439399781082071040
tweet_sgp,446381492110110720
miriambrett,428249460620410880
lopezforhd132,468910004469518336
pandpscotland,436573544148111360
vfreebirdv,441279830588674048
jamiepolitics,446372363278753794
evagroeneveld,446381797249908738
gordonhunter11,428252252768583680
tweet_sgp,446378455501115392
wdmscotland,439384637672931328
russelly_edin,461571175232319488
ausaeducation,441283688845021185
mikeweirsnp,435761266611998720
rachaelorrsome,461572435771654144
nidosnetwork,448825335543775234
holyroodliam,446401793975943168
richard_dixon,433641401101086721
nidosnetwork,429270515723689984
adamramsay,461592437300158465
fionamontw,446374566806700032
manforathat,433960918872227840
francessinclai5,506535204727844864
wdmscotland,437270333356507136
rachelhamada,461089604612161536
claireh23308508,483337750809022465
georgetarvit,446382154164207616
sara_cowan,435773579532439553
davideyre,436540461847949312
edinpandj,428257228135870464
sarahbs_27,441308789854445568
yesaberdeen,441295315527008256
jr_wad,441288396741566465
medornan,428244283603562496
patrickharvie,444113095276130304
harriscountyyd,474327415372537856
wdmscotland,441534502083788800
wdmscotland,439025066391928832
energyculture,444191602396135424
j_lind_scotland,441309587489443841
bawsoutcallum,441295518929809408
farrochie,441301974563426304
1gkh,428284242020556800
pandpscotland,427870961166479360
wdmscotland,443769543929131008
stephenpaton134,471298097432526848
ausaeducation,441285027218075648
annetrrez,428313158663827456
tweet_sgp,446401685834170368
wwfscotland,466910410520944640
simonbarrow,428255603396325376
wdmscotland,437333406595428352
fionamontw,446379631701426176
anassarwar,437324388783116288
wdmscotland,435718384039112704
wdmscotland,426108337999314945
andygandii,437292379469803521
oxfamscotland,461593797194166273
sccscot,442986427123396608
wdmscotland,435366598015451136
tweet_sgp,446379432203546625
tweet_sgp,446378210516037632
sccscot,445544597633392640
yesaberdeen,441281430216527872
2centavos,495653868206686208
jubileescotland,428243948361244672
s_hay_scot,446410812459327489
miriambrett,428245507224649728
kadrivilgats,441302544061845505
petermccoll,441306647928258560
snifferscotland,445518845294690304
wdmscotland,443698017938731008
nidosnetwork,461497836354666497
bawsoutcallum,441297342764183554
tweet_sgp,446401675327471616
jubileescotland,461594273948114944
wdmscotland,431446761706491904
pandpscotland,507188750351630336
nidosnetwork,431009161220857856
lloydaustin3,443817866652315648
nidosnetwork,507517708901298176
_pauldaly,435364334022438912
scott_eff,428244482791059457
nidosnetwork,507090664908001280
wdmscotland,457926763276800000
richard_dixon,435069836843302912
ruddingtonr,428489901844488192
wdmscotland,450944017669586944
wdmscotland,437275103861424128
jubileescotland,461575785946820608
nickymachiaveli,446370202985316352
nidosnetwork,438978687648952320
sccscot,446346367330705408
fionamontw,446376685915893760
sara_cowan,433567362223468544
marthahalbert,446390955810504704
jointhecoo,461950021047701504
inverkip521,428274534245220353
_pauldaly,446375944815931392
uartlach,437275243154251776
johnfinniemsp,461060946317049856
katie_dearden,428269568772304896
helloshiraz,437266494536568832
lfreedman37,435765987477291008
sheffield_kevin,436908897384005632
fionamontw,438612330138832896
jubileescotland,440816384189005824
tweet_sgp,446372966910398465
johnnydundee,441309347369746432
jamiepolitics,446387793284313088
rmchorlton,461616719505920000
nidosnetwork,461498427608940544
mmachch,461490927291625473
jubileescotland,428195611259572224
agreenthought,466967713576128513
laurajdragon,446406563784581120
jubileescotland,461592951685390336
jamiepolitics,461443675290353665
ronandbarlow,441522673173422081
wwfscotland,424248634038030337
dunirastrategy,461594623354208256
jubileescotland,441293888838709249
yesaberdeen,441306801532047360
lopezforhd132,512686693548163074
jubileescotland,441291038658166784
nidosnetwork,436462983435530240
chrisdarroch2,441278711401574400
claireh23308508,494689987590234114
lopezforhd132,482324942625579009
foescot,549663150333624320
jubileescotland,437274911372247040
nidosnetwork,461594094926827520
rewildbritain,437557090312536064
wdmuk,435716726396051456
kadrivilgats,441301690781032448
nidosnetwork,411455285434122241
wdmuk,435397624024539136
ausaenvironment,441298030185443329
annetrrez,427986462848471042
_polinard,441315530352627712
wwfscotland,446408741874049024
jamiepolitics,461571670235680768
foescot,435773022268432384
apostol_kris,483935745674338304
paulrenwick3,461591385314181120
bheald,437594900302155777
fidencioleija,477983525107298304
kathleenedie,443803009760657408
jubileescotland,441223327458148352
thirdsectoryes,461573755299725312
pandpscotland,525778540835647488
garydunion,441236822300307456
wdmuk,436802057178451968
sccscot,446279672616472576
pandpscotland,437188703241654272
sciaf,458557514884603904
craigbennett3,439429504168374273
jubileescotland,445983893372801024
meecoyoueco,461584736000172033
wdmscotland,433944871637102592
_pauldaly,491201819545460736
piratesforindy,446393017721958400
sccscot,446390848516030464
annamati0n,437281424358789120
robinhood,446391595601256449
jubileescotland,461626808551878656
sccscot,506470577394040832
ausacharities,441338197864611841
petermccoll,428244841534070784
jubileescotland,428259409366900736
emiliajaneagain,446386973360812032
nidosnetwork,456349282237706240
wdmscotland,436461843973148672
suncloc,428313624390930432
lauramakerr,506534493017358336
wdmscotland,431462607107919872
dunirastrategy,461559705119494144
ausaeducation,441292193073221632
smcjo,461582827843497984
sheffield_kevin,436908554214440960
mmachch,461567693158903808
miriambrett,428254339111849984
nidosnetwork,461572445305327616
moe2mac,461636956456509442
wdmscotland,435879653065383937
tweet_sgp,446401591927902209
tweet_sgp,446376253726408704
ricjl,448847641565487104
tweet_sgp,446376228447334400
sccscot,446374452717428736
lopezforhd132,478234068622913538
jdcmultifaith,440502160129032192
destinationch,549232872444276736
kaves04,549367518222376960
wdmscotland,453809114347749376
1221flyersfan,366576260010344450
wdmscotland,436800878608400385
wdmscotland,434282161416327168
foescot,437175035732561921
__amja,448767258698203137
robbie_watt,440640862859440128
dianaeellis,446416844891885568
markmakeslinks,461582517628592129
freyja87,466918300128403456
pandpscotland,439015366074073089
edinpandj,428247851605708800
francisstuart1,461594371302105088
meecoyoueco,461569267134377985
dunirastrategy,461587024504307714
jamiepolitics,461614425469120512
destinationch,549367026087497728
jalalak_jojo,437265960689745920
wdmscotland,441522310647140352
mark_md85,441308341596585985
1glaker,427178130009116672
johnfinniemsp,428246853537505280
lconstant,461624079456673792
connal99,505026000259149824
jubileescotland,461580182919589888
benedictdouglas,428287824455270400
smcjo,461586219013779456
jalalak_jojo,437285324738527232
oxfamscotland,474525358747054081
wdmscotland,438716720820129793
