wdmscotland,454559502197485568
jubileescotland,445985038149369856
jubileescotland,428256555067510784
charlieeh47,446371545011593216
scott_eff,428254258149216256
ausaenvironment,441281310053916672
lopezforhd132,475449654486654976
scott_eff,428251841122824192
marymorrtamu85,488078773053440000
goldiejames,441310214491766784
lopezforhd132,482251483941830657
slawler,446372264666497024
oxfamscotland,446393893660401665
peopleandplanet,440509691508957184
jubileescotland,428247692570263552
nidosnetwork,446325261307752448
nidosnetwork,430298992862584832
jubileescotland,446298209502384128
sheffield_kevin,450922865442168832
sciaf,461581392112279552
wdmuk,434280766273765376
cnjyoungbull,446407925125246976
sccscot,466584253073862656
im1pers,461875668142522368
sackheads,383964328614821888
socki4hou,474361192442388480
langbanks,507571256380891136
tweet_sgp,446373089128226816
wwfscotland,446349558067773440
gharrisg,461580448502939648
ausaeducation,441294043503661057
wdmscotland,437229636330999808
meecoyoueco,431809774943215616
abelortega,488074146878742528
_pauldaly,446400339072524289
rachfurlong,443759431814512640
foescot,441164642631417856
annoula64,436802836211703808
camz99,438054547756679169
bawsoutcallum,441296279252271106
rimarti72,461593665853739008
rachelhamada,461592552387649536
draculapuppet,483686343978258432
tweet_sgp,446377835905953792
tweet_sgp,446369292104531969
greendadtwit,446388415911952384
wdmuk,436569835431284736
jubileescotland,441228241366712320
wdmscotland,435397407082160128
tweet_sgp,446378275112497153
mmachch,428220992239185920
sccscot,445858971363315712
wwfscotland,446378156501790720
helen__kennedy,461436170011181056
petermccoll,441306615850221568
himalayancentre,440433307684069376
wdmscotland,437252954165633024
robbie_watt,446388260542369792
yesaberdeen,441304508065648640
nidosnetwork,433612031737217024
fivewesties,461799810895724544
marsboyle,429218105882341376
spokeslothian,468057763684556800
skorpyos,473206753455534081
uog_fossilfree,440597386298404864
robbie_watt,446371970188607488
one_citizen,441286155082813441
dianaeellis,437283050486247424
jimbo1312,466590899884269568
wdmscotland,443698038876692480
davideyre,461593191020769280
_lisamcguire_,482235970700316672
wdmscotland,445859714610769920
ysabellestewart,441312167527473152
kilsally,437212806837198848
pandpscotland,490160892844466176
jennybloomfield,461527112416231425
tweet_sgp,446383478477963264
nidosnetwork,461078835954733056
nidosnetwork,435391496591011840
emiliajaneagain,446373778759909376
ronandbarlow,441522607339630592
garydunion,441292526679760896
jubileescotland,453556964002631681
langbanks,439375702555906048
petermccoll,441306405140963328
wdmscotland,439416249366614016
scjwebb,461576721909944320
jintyg51,461631340358955008
adamramsay,461592039290048512
jubileescotland,428244432664940545
wdmscotland,450962115940327424
douglasdaniel,441296952656150529
jubileescotland,461581907063767040
bawsoutcallum,441299969656770560
amnestyscotland,440855185196593152
petermccoll,441306263184752640
sccscot,446379954587303936
wdmscotland,446275308455739392
viridislumen1,436145229142687745
edinpandj,428247629878030336
yesaberdeen,441289860733997057
nidosnetwork,436885796482994176
ayrdelighted,435056730385690624
johnfinniemsp,428243641128456192
tirntern,428282843949580288
gml1320,435075297340555264
colinmac7,428265726714335232
helloshiraz,437285251262709760
petermccoll,428248920196923392
rosaurusrex,441296107189321728
nidosnetwork,461590090679320576
pandpscotland,446390433305100288
unisonscot,433634106229145600
j_lind_scotland,441354581704843264
greenerscotland,446375351946858496
jubileescotland,441288277682040832
tweet_sgp,446377784014028800
pandpscotland,437326274835800064
yesaberdeen,441288123772047360
alexbooker89,476517463958765568
thesnp,437265503711944704
pandpscotland,441288970438471680
wdmuk,436907948296929280
wdmscotland,435366476342898688
_pauldaly,435409621264510977
fidencioleija,472866121985441793
lopezforhd132,472866020940845056
smcjo,461597953002844160
scott_eff,428251201126563840
fionamontw,463602920718880768
jubileescotland,433566487190573057
tweet_sgp,446401649482170369
wallacevillas,462079650718810112
wdmscotland,436801757369614336
mikeweirsnp,435761232529088512
ionacommunity,445566866455814144
transformscot,468030171480879106
heh_meh,439870230144512000
scotccan,453937823419473921
sccscot,441506270831726592
pandpscotland,428257021293760512
fidencioleija,474294025659629568
eilidhrose9,446663368594976768
sarahbs_27,441301747387346944
bobbymcpherson1,461579632027136000
foescot,437207752926978048
celebs4indy,428442527176597504
opfs,499189831948599296
johnfinniemsp,440092321296941057
lopezforhd132,482001617441406977
michael_tombs,461564893674897408
patrickharvie,444514835892826113
greenyes2014,446392812255584256
chrisdarroch2,441166834331815936
tweet_sgp,446380543618592768
wdmscotland,507796292857126914
nidosnetwork,461596936811073536
kadrivilgats,441290727809904640
fionamontw,445950054621540352
malesj,306120676929073154
macalba1314,439857416071839744
oxfamscotland,461578307654672384
smcjo,461573933209489408
mrpaulshea,478237529523511296
nickdearden75,461818168449982464
wdmuk,436802018758627328
foescot,435047982421905408
saziz89,446392233076736000
bawsoutcallum,441301847534755840
povnecentral,437422465837707264
yesaberdeen,441307808123084800
tweet_sgp,446401825160560640
wdmscotland,435358905053761536
eilidhdouglas,428276772954992641
rurigdhm,469444625904992256
wdmscotland,437254084660563968
robbie_watt,446383274148241408
jubileescotland,433636569535479808
trevorchaplin,441298981210316801
wdmscotland,445494997052567552
jalalak_jojo,437284877407617024
evagroeneveld,445989600792940544
veivetrose,441168291995058176
_pauldaly,436668690528862208
ausaeducation,441286475960045569
lopezforhd132,468586304025157632
madeddy23,461610977969311745
kadrivilgats,448864574134300673
jubileescotland,428252671594995712
pandpscotland,438969549929857024
tweet_sgp,443498007787749376
wdmuk,436802034436935680
1davidwsmith,437272717575073793
foescot,444137737336410112
tweet_sgp,446401550379139074
nidosnetwork,453509120294154240
pandpscotland,428136982821486592
drcet,445626529843015680
pvallot,435913087758372865
wdmuk,436462097313320960
tweet_sgp,446401700514263040
sccscot,461438404941860864
madeddy23,446430881600000000
yesaberdeen,441301745621532672
sccscot,461791791210307585
oxfamedinburgh,435370434289094657
destinationch,549232953717321729
jubileescotland,461592904449163264
sccscot,446378775673315328
fionamontw,440885605699174400
joannahartga,439808158706712576
bellacaledonia,446380739018629120
adamramsay,461594311059333120
rneilw,446376675723730944
im1pers,461884982139838464
wdmscotland,437274542885863424
eechieochie,433972868259807232
jubileescotland,423101543261302785
nidosnetwork,436099162506297344
rattlecans,428246427375239168
wdmscotland,438325362125447169
chrisdarroch2,437333544927760387
emiliajaneagain,461082541513273344
pandpscotland,508956504243073024
foescot,490500056470917120
scott_eff,428247688027840513
ausaeducation,441282436794945537
mogabee3,435074561277984768
journeyman15,503977843433668609
foescot,440091806030524416
johnduff63,446645602827632640
jacquibreed,430728950952644609
miriambrett,428246330822389760
drewmurphy,446309296935297024
scotgp,441236694172704768
indysants,441307471911874560
richard_dixon,461746387701735424
marthahalbert,446383236336615426
wdmscotland,435792147225526272
oxfamscotland,436539456125169664
nidosnetwork,435438561031360512
thirdsectoryes,461571330341883904
greenyes2014,446391174077878272
fionamontw,446381701573668864
lopezforhd132,488075091532447746
tweet_sgp,446383411872415744
pandpscotland,446379123569872897
foescot,446379582787452928
smcjo,461568061112614912
wdmscotland,445566984844242945
robertotellez10,474327675121594368
2020climategrp,438657818967961600
carbonconvo,432972470795390978
johnfitzg,446389985898659840
mryahbut,437299044978016256
wdmscotland,437277339303833600
gazhay,446438131399933954
tweet_sgp,446378295631032322
kieran_wild,445157282524180480
om3zii,434285519275847680
kim_harding,446377396691017728
sara_cowan,461178020427210752
pandpscotland,446381165407379457
socialistsmithy,428280571169873920
sdempseydoo,447403263596695552
pandpscotland,446377373341351936
rachaelorrsome,461590841786920960
oxfamscotland,506530902449852416
meecoyoueco,461596871405096960
markmakeslinks,461570093865254912
jamiepolitics,446379216964423682
cajardine,441359812493049856
yesaberdeen,441296760561229825
wdmuk,435359159329255424
johnfinniemsp,428250456650162177
scotlandaye,428257317348737024
chairmanboab,461580934513692674
sccscot,469784067974922240
meecoyoueco,461592480530857984
samsoprano30,428264211916267520
johnfinniemsp,438051980087668737
jubileescotland,428245993776492544
jamiepolitics,461614376676777985
johnfinniemsp,446261225761275904
annetrrez,428249022386933760
jamiepolitics,446378160729620480
jubileescotland,461621943356379136
indyrefbot,428247450860916736
rosaurusrex,441280612767629312
jubileescotland,461585962565636096
demipip,446370623258771456
nidosnetwork,444149623587110912
patriziarn,461455646203064320
solarcitiesscot,435515300868800512
fionamontw,436813026151661570
greendadtwit,446389247374016513
sccscot,467307787542745088
scotlibdems,441553337792876544
ausaeducation,441285763893051392
zwcommunities,436867542871973888
samgardner76,433627445573718016
alysmumford,428526578449264640
wdmuk,435792461739606016
pandpscotland,428248979382747137
james__nesbitt,428247266043133952
johnfitzg,461574567870603264
maximumbobby,507483557007491072
lmmw101,446353282358079488
wdmscotland,436110513764700160
uog_fossilfree,446288493061623810
bestrdsp,427184485914787841
nidosnetwork,458602863187738625
patrickharvie,445516615787237378
katie_dearden,428257452896055296
fionamontw,446376543015927808
jubileescotland,433943709931958272
kirstieshirra,460717606241304576
jprice02,321104386266914818
smcjo,461570933741064193
scott_eff,428251534049443840
petermccoll,428265171333947392
evagroeneveld,446411853485580288
pandpscotland,461587155417325568
sccscot,446386269137162241
nidosnetwork,435392746195804160
scott_eff,428244149620723712
rachfurlong,461622629678731264
april_salter,549206858096193536
wdmscotland,437227610561851392
ausaenvironment,441293716259491840
davideyre,445900184846102528
johnfinniemsp,437180259721830400
oxfamscotland,446394208912699392
ausaeducation,441281002976325632
nidosnetwork,461497326260203521
meecoyoueco,461597245704765440
oxfamscotland,461605451021713409
digitalwestie,446441270006001666
jprice02,321104245246029824
sccscot,460701004909281280
sarahboyackmsp,461595426282811392
theshiteknight,446370882093875200
foescot,437918383065944064
johnni47973385,441308408621596673
johnfinniemsp,446221572811276288
sara_cowan,438607667972800512
jubileescotland,438693002245308417
nidosnetwork,439019190352371712
erikgeddes,441198483807428608
rachaelorrsome,461589837720846336
edinpandj,428259843854848000
fidencioleija,477985954050113536
fionamontw,446508672257372160
francisstuart1,461571518250897408
no2ffasea,438085159259504640
rachelhamada,413353403113562112
petermccoll,428265587182419968
ric_edinburgh,428310229936525312
shotlandka,461873678008197120
pandpscotland,449579437601075200
tweet_sgp,446379408287232000
anontanymous,458007040497942528
johnfinniemsp,433638039743901696
wdmscotland,438684001004695553
fionamontw,446372401715367937
nidosnetwork,439022572408430592
nidosnetwork,435470404275421184
yesaberdeen,441287285720776704
jr_wad,441300325765771264
april_salter,549324751869861889
srucenvironment,441882289728143360
jamiepolitics,446382169934823424
ausaenvironment,441288609232998400
garrycoutts,461586328157958144
wdmuk,439022243612737536
jamiepolitics,446383177054310400
scotgp,446214977146585088
emiliajaneagain,446380060812279808
skorpyos,469516826863337474
my_stripy_socks,435762423719817216
sccscot,445881086267371520
gaillythgoe,441299779038236672
scccoalition,436150902844846080
rbfmaguire,502940633133510656
slawler,446378689916571648
samgardner76,446381764467245056
paulwheelhouse,446424169333657601
alysmumford,428254022265737217
oxfamscotland,461578513901158400
francisstuart1,461578225693753345
aprilcumming,461973901862764545
nidosnetwork,426331830489341952
fidencioleija,477591447009361920
rachfurlong,446316325104005120
rwdryburgh,506471048695799808
destinationch,549188679533486081
nidosnetwork,454561463349559296
greenerscotland,446376286995615744
nidosnetwork,435470510349352960
ianiwrussell,441331225366913024
bawsoutcallum,441294257677012992
pandpscotland,446378028151894016
uog_fossilfree,445879038297800704
patrickharvie,445584380829134848
wdmscotland,436906902191370240
eechieochie,437181854970834944
hhildinho,441304026169507840
shahzadalmas,437377630829314048
prinaldi5,419097347789185024
reidfoundation,441521764003487744
scotlandmalawi,426334138967531520
petunia_fonts,441311902669758464
sarahbs_27,428262320184508416
patrickharvie,446215189382582272
jalalak_jojo,437285964579635200
nidosnetwork,458562259581947904
jubileescotland,433277964759728129
tweet_sgp,446383430084091904
helloshiraz,437277051973025792
johnfinniemsp,428280628598276096
neilduffy1,441312560881889280
sarahbs_27,441298065983811584
wdmscotland,453566746440368129
graphicscoop,428115189716615168
plan_vivo,461564139681615872
pandpscotland,428250439864573952
pandpscotland,428247413531623424
meecoyoueco,461586384667832320
ausaeducation,441299564960972800
gordonwright,437605525682143232
smcjo,461587223172104192
fossilfree_uk,442302788132159489
sccscot,461562046941646849
smcjo,461578661091868672
sarahbs_27,428244284178202624
fidencioleija,475438848332136449
kkvisler,473208962612207617
yesaberdeen,441307269964496896
johnni47973385,441308573704802304
fidencioleija,483315505558601728
kadrivilgats,441292365631078400
thoughtland,428249872849174528
petermccoll,428265786747387904
nadadurkannan,437599186255880192
wdmscotland,437177135682584578
_polinard,435716370966511616
richard_dixon,443775541498609665
deimante1981,434072873230413825
gonza42001,441839194827022336
__amja,441304285611962368
christianaidsco,439382147171102720
ausaeducation,441287098101153793
johnfitzg,446380737965867008
wagingpeaceuk,439460133173612548
carolellington1,461190295846412288
stevenroy27,441302363450929152
oxfamscotland,461620376448278528
fionamontw,439452744462917633
1glaker,429685146539675648
1glaker,321103670387277824
pandpscotland,446386831656243201
evagroeneveld,446407830493724672
pandpscotland,430781459113467904
pandpscotland,428308597710520320
oxfamscotland,461578355994021892
humzayousaf,461608456634789889
lewhetherington,461580777885814784
cloughleyconnor,428445956414406656
edinpandj,428244820956811264
johnfinniemsp,428246916431114240
_rachalia_,453557150162632705
ican_uk,428265294059294720
scjwebb,461573395826872323
martinjohnston8,437294471651532800
wdmscotland,468768110187917312
nidosnetwork,460816049899044864
jubileescotland,461630734588182529
oxfamdundee,437273469177585664
oxfamscotland,446383786075631616
pmcogs,439932249593491457
lopezforhd132,469514252386959360
nidosnetwork,461589124328464384
foescot,436146993711157249
scotgp,441197401848954880
emiliajaneagain,446375357151981568
popscotland,439801909583835138
jamiepolitics,461433390206840832
yesaberdeen,441281937177853952
ausaeducation,441292772172390400
greenerscotland,446368811814772736
pandpscotland,433590924963508224
douglasdaniel,441297017684639744
scott_eff,428250681536151552
nidosnetwork,461496341123055616
pandpscotland,502817094904610816
oak77uk,434072925722140673
jubileescotland,435426803071856640
scott_eff,428258145090404352
scott_eff,428247271332151296
wdmscotland,435358848149618688
pandpscotland,469819356659318786
fionamontw,446379521370243072
the_jenroberts,437112268388843520
francisstuart1,461597344879087617
sara_cowan,436436564563218432
scotgp,441262260598878209
lopezforhd132,474315676572983296
yesvotescots,461633550656503808
paulrenwick3,461575480261742592
louisemac,446350251876970496
rachelhamada,433631699105484800
rosaurusrex,441283748005691392
jubileescotland,428249610273165312
scott_eff,428249991933853696
johnfinniemsp,446381558497550336
henriettasandwi,441308379601195008
johnfitzg,446378226022350848
jamiepolitics,446387547066101760
gregormcabery,440234758162096128
mclennanpaul,446621008339156992
lopezforhd132,478234332021026817
pandpscotland,437246350938611712
albert_shipman,461591470945103872
scattermemvar,383967781537865728
yesaberdeen,441300614426136576
johnfinniemsp,428318624819183616
vincentcleme,499063149639630848
wdmscotland,431445972703391746
pandpscotland,446382450533736449
wdmscotland,444065558867087360
davideyre,444074420282605568
johnfitzg,461573989404794880
scott_eff,428248484329046016
sciaf,461796120008876033
richard_dixon,441562962172850177
sarahbs_27,441300024358895616
gordonwright,435074809790488576
rachaelorrsome,461571889690066944
wdmscotland,445551313448095744
jubileescotland,461572512418377728
evagroeneveld,433629902714445824
dyc_mull,446411099572031488
richard_dixon,446424972740022273
hjkitchen,461578480627765248
evagroeneveld,446347579161604096
scott_eff,428249242210402304
meecoyoueco,435380612812124161
jdcmultifaith,441236017576968192
bawsoutcallum,441298705380282368
evagroeneveld,436148966439530496
ausaeducation,441301291533611009
nidosnetwork,433573789452886017
spokeslothian,439370896382644224
realgeorgefox,436804922773082112
francisstuart1,461579893349031936
manforathat,433961244157292544
vm2morgan,504355376515796992
mairimo,461583316689633280
nidosnetwork,461577015058239488
sccscot,439369030831333377
foescot,437223103374974976
roseleaarran,461581062758731776
ausaenvironment,441288969146630144
jubileescotland,440500361313275905
miriambrett,428265163624808448
annielewis1,461580506065534976
lopezforhd132,469952083043418116
adeleade70,439431066286587904
nidosnetwork,456348698918674432
fidencioleija,514906612558233603
tylerisstoked,549292163553849344
douglasdaniel,441307919305687040
johnfitzg,446380346243051521
sara_cowan,435720079402348544
moderate2severe,477278809524170752
garydunion,428476005200982016
mmachch,428293373930127360
nidosnetwork,437263171943170048
wdmscotland,461056706030895105
johnfitzg,446369976744968192
langbanks,440831256356343808
megandunn116,441280827746693120
meecoyoueco,461593071881555968
scccoalition,436534017119518720
ausaenvironment,441292939713470464
_polinard,446215756657983488
rachelhamada,433612268899958784
ausaenvironment,441234834095362048
paulrenwick3,461543287896440833
tomtreat,436212363763920896
sarahbs_27,441311371788304384
fionamontw,433633504698445824
cre8nu,499183229086478337
scccoalition,431810219296161792
wdmscotland,499180721538625536
matt_x_54,550527962073026560
nidosnetwork,461593029582000129
adamramsay,461595611402633216
oxfamscotland,461593715577221120
dunirastrategy,461589175125692417
ktrebeck,525984566851670016
jubileescotland,446387774644822016
jubileescotland,474214552226496513
johnfinniemsp,439037141214318592
wdmscotland,435731186409693184
douglasdaniel,441310295362125825
_pauldaly,428104406874460160
wdmscotland,435731489628512256
wdmscotland,434280516733239296
nidosnetwork,431742698299469825
wdmuk,435716673539407872
slawler,446547288866181120
sarahbs_27,461590191577501696
oxfamscotland,461620443661996032
richard_dixon,435860106803421185
jubileescotland,446382995944255490
fionamontw,446428619410518016
nidosnetwork,461570034058674176
sccscot,446228877300731904
ausaeducation,441302047611432961
barsetter,428317165930827776
humzayousaf,453561664605270016
sealscotland,437553807879593984
jamiepolitics,446375523196096512
justscotland,461791963554250752
fidencioleija,482360999672942593
thirdsectoryes,461580861641850880
yesaberdeen,441299719764328448
foescot,435365004489916416
johnfinniemsp,502940277724958720
sara_cowan,436810502745112576
scotindydebate,439380047431213057
ysabellestewart,441295688304189440
jamiepolitics,437233336277540864
nidosnetwork,461497615180632064
nidosnetwork,413352908533420032
_bethanyct,435812417583722496
kyariep,435365917124739072
pandpscotland,433950123413225472
scccoalition,433933575772471296
gordonmaloney,435368732605808640
smcjo,461579881613369344
nidosnetwork,437229141445066753
lushearth,435890974041329664
kadrivilgats,448747914572349440
ausaenvironment,441303181059166208
_eljohnstone,441300425703452673
lughson,463144137098035200
nidosnetwork,461567584186675200
wdmuk,436569925780783104
ausaeducation,441302363996164096
jubileescotland,446382972321939456
scjwebb,431754317976977409
fidencioleija,521824563936911360
pandpscotland,446391809401716737
garydunion,428530927133020160
sccscot,450955788367183872
foescot,436105468834873344
foescot,436845358962860032
wagingpeaceuk,439369538266607617
nidosnetwork,461576363905142784
wdmscotland,453842258307997696
jubileescotland,446367331418390529
iainsmorrison,461595639022100482
yesaberdeen,441305761881546752
