c4c_joanalopes,560862161686126592
connect4climate,506104218965774336
connect4climate,491886725984440320
ladyrockinroll,553553219734228992
luciagrenna,489369595497951232
ecoenergygal,486137448921956352
loja3,474304490175070208
eneh_akpan,557483652125581312
jasmineb031,554385575231619073
bagaraius,474304452514439168
willy_nilly24,564655602748882944
bayonaed,485051489706991617
duffyvalerie,555106123247005698
connect4climate,487212359514345472
saecomike1961,490760693084209152
kencheruiyot,485721942067261440
globalscientia,491016151686983680
keniticchoy,557463522271956992
brighteyedjaymi,486951859761188865
connect4climate,510140835875536898
jasmineb031,555852737695744001
skyasesh,564085582754635776
connect4climate,530106858502381568
hsugj,556065061543116800
banquemondiale,509733633792696320
globalgreengame,506605305019781120
greeenguy111,507915736753668097
oprapidshift,563778258051686400
infodev,490559944588931072
jaygarcia95,558804766877581314
chindiamonitor,487627702883471360
tebiicarp35,557236686527397888
jasmineb031,553593018742472706
gillestsarlak,488048551008940032
susanheaney,571047152887193600
fdiz85,565135185017331712
djcstuff,484819190788784129
connect4climate,564088755746013184
istiak_shihab,559958432124391424
paulalvesilva,484743930786111488
justinvalentine,556531698951659521
iwujuha,509657794711388161
kurucombr,474304495149535232
zeygalata,560499723946442753
buntuafrik,491060242663632896
vanessamduarte,492795525633040385
ecowarrior1980,491556496099258368
lista_enderecos,474304619472896000
aderibigbegbeng,556926604249931777
wordsworkout,491334457954430976
asieduedmund,490669268837486593
connect4climate,566266131737239553
adambumpus,570727744096505856
pimcbe,490847651886546944
connect4climate,495335710787129345
jasmineb031,555850977136615424
luciagrenna,501903732511350786
roundkill,556212620987228161
jasmineb031,555848004339769344
ulahajosephi,484820612897341441
imranabro7095,552238530051596288
yejiningg,556181992354873345
worldbank,491060048018571265
felipeandressm,558947527945621504
luciagrenna,496422870705520642
talkscheapmovie,501906731182460928
brighteyedjaymi,485274825951543298
policyngeco,563788647661441024
mynameisnors,488646131954360321
hijaukudotcom,561222182559178752
twintegration,491062724664000512
dabby1220,552998933145063426
c4c_joanalopes,485091983283593219
vietnamcic,491425677078724608
jasmineb031,555848084430008320
airstylejutsu17,553610724069883904
volunteerafrica,557082332520542210
simonapalummo,487519263708966912
joshgellers,501716802297413632
vilakalango,474941041309523968
engl102kara,555806425541509120
nandadutz,556351534561103873
giuliacamillabr,530139018269577216
soundtracker,484877776902578176
prarirepir,491520271841783809
yejiningg,555115056216948736
justinvalentine,558131666489991170
eticambiente,504312523571884032
jasmineb031,555844274676596737
engl102kara,555805727114420224
carlsbj,571020772027850752
luciagrenna,485100680429187072
aepafalcon,505953225535946753
pabloh65524094,558065444549300224
connect4climate,568081439155200000
ecowarrior1980,512548470407049216
sshurjeel,555660443725742080
luciagrenna,507580643320930305
magallanes35,561267355788251136
socapimcanelas,474304501017358336
connect4climate,551432577601789954
soundtracker,496423077723774976
connect4climate,511467025584386049
dbronx,555394936359903233
denis_baupin,488231642746847232
brighteyedjaymi,487762754313670656
marthadelgado,570686994264825856
luciagrenna,501903798177382400
syehalfian,556138132475621376
global_policy,491520268670877696
jasmineb031,555846850331574273
afifdafakusumah,558204041574883328
batecabecacombr,474304630713643009
jasmineb031,555848135650856960
jasmineb031,555847271385157632
ecowarrior1980,485371445540036610
karineteow,564732900391018497
felipeandressm,559378752598470656
jsongseeker,484873141378760704
airstylejutsu17,553610893775609857
micaeljohnstone,496404206446981120
alisplendid1,567929178013589504
connect4climate,486057313611288576
ohappy419,490848170466091009
connect4climate,564524177861144576
ivanbruce,553241841387450368
chindiamonitor,486955803123781632
biofares,553436883368546305
schroek,485080669601529856
anakiban94,561494084448051200
alice_henly,501715506433630208
luciagrenna,486539979875577856
wanluv88,556856063589613569
connect4climate,487458791844511745
kjpgs,555452138084909056
maxclimate,570913989821108224
essiebh,484817512379736064
connect4climate,497096129977536513
o_c_c_u_p_y,485373326677008384
connect4climate,491555797231362048
kjpgs,555729576618254336
banquemondiale,509491771005759488
jasmineb031,555852712332759040
wbyouthink,488724671031152641
jasmineb031,555851539953496065
sheilatshiroh,555782127271550977
promoview,474930714203271169
ysinda5,553591893914034179
jasmineb031,555852905052651521
luciagrenna,491893307468165120
quiambaoeljo,560342684808671232
cgiarclimate,489137459972677632
connect4climate,484773945288450049
kmfag,570943091047309313
theearthnetwork,495606735672193024
jasmineb031,555850750593884160
magdadpvilm,485481327584497664
airstylejutsu17,553610070450507777
satang_bana,559941413832388608
connect4climate,487762044654215168
brighteyedjaymi,491556427572715520
wbclimatechange,523536583883255808
connect4climate,567961762370359296
tbesta1,486778988015407104
redrawtheline,487472189831004160
globalscientia,490901807527641088
inclusi,488251980771753984
gravitydynamic,553773350997069824
barrybenedict,485255809899565056
leeleewhite1,553776388092616704
anniebioko,491232725869686786
simonapalummo,506131941088059392
danjsimplicio,496699198251999232
connect4climate,570992114290565121
sinankemal06,552566260379439105
basis_org,559658784369287168
jr_abello08,560444099778469888
dianafroozan,553580899636641792
connect4climate,486844859987529729
greenvideos,489062356514004992
actadaptation,490146963271069696
dabby1220,552476517520113665
stacyswann,490488667152998401
armonchara,507857278314090496
simonapalummo,490427129012953090
lanespence,485505885968429056
wordsworkout,485523207026642945
connect4climate,557332809883611136
dsumalavia,555951584153452547
framejung__,554101020175781888
airstylejutsu17,553610656164098048
jasmineb031,555851595247017984
pedalupnc,564215079194071040
giuliacamillabr,495986442577793024
connect4climate,486178895759409152
connect4climate,506624164741283841
mikepenrod,487856396269289472
jasmineb031,555851278866477057
esporte1_,474304624397012993
marmorpaul,485530460769234944
marthaemarquez,491065178314661888
luciagrenna,490141206723444736
connect4climate,567915624602550272
jasmineb031,555850480686223361
connect4climate,488498165914427392
matthewshirts,490306328339169280
theearthnetwork,490049743398379520
wordsworkout,484891640382128128
connect4climate,553016102658514945
mattsnowoahu,556963625231859712
c4c_joanalopes,555762792356380672
simonapalummo,489703432996270080
syehalfian,557540131683319808
marthadelgado,563810637214543872
sayagriculture,487543693461557248
subo29,506437213970649088
mminetwo,560834668518318081
connect4climate,489879527657861120
jasmineb031,554385413532827649
04_paoziah,556797973267369984
jaygarcia95,560809750708125696
r_garciag21,497113188966473728
felipeandressm,553140707297611776
superser91,552730660952346624
nrsrptw,557080354461196288
suryahartawan96,562219978124820480
ynoa1,560215681510424576
ladikpoafolabi,492794519734456320
publicspherewb,511607864209981440
cifor,487841332409282560
connect4climate,570915104155242497
connect4climate,491010956252938240
connect4climate,484829106996264960
gspatuzzi,510088819233005568
nickroberts54,552399013870571520
airstylejutsu17,553299295626338305
luciagrenna,485150744585441280
ikkyco8,557911699496251392
kjpgs,555805534172250112
simonapalummo,486562891714134016
connect4climate,492932383117955072
vaneleonardi,570922597883502592
connect4climate,486354045226209280
chris_007,557065656404045824
rsmadlani,490486924495581184
jasmineb031,553592824080658432
ldiazammo,556849206770429954
connect4climate,486154205795979264
jasmineb031,555850711800770560
mr_cpa_nv,486982158410874881
sohanla29338063,490847867251077120
jasmineb031,555850922094755840
connect4climate,485030580405669888
atiarahati,487843973747077120
connect4climate,556175666778230785
bspo1348,509612752001073152
imbitchwithwifi,485111281381556224
airstylejutsu17,553611109845172224
jasmineb031,555846426312589314
samirmeer,556719329207545857
connect4climate,488661968128327680
yejiningg,492277393520746496
luciagrenna,489682185927274496
africagreenmedi,489635911026892800
connect4climate,563871052192030720
c4c_joanalopes,546052395742932992
amm258852,556932035093069825
ecenglandwales,487251209494204418
theeperspective,487856060901117952
connect4climate,556962450550308865
dalkoplazec,485894104807915521
khris_3,486585782933929984
connect4climate,555762971243466753
wbclimatechange,489158757235310593
jasmineb031,555852118872305664
yasaratacik,488063944658268160
alcossu,563324910135951360
kjpgs,555112096535293953
greenvideos,489137957383995394
aqueyrel,488051847090151424
hausenw,495597739984814080
gspatuzzi,485134298551287809
luciagrenna,495929145621508096
pereirathiago86,489782696416391168
omardehrab,556964571924426752
inherentquality,487614574300893184
wb_environment,485500313567506432
globalscientia,487626555733340160
claireypoole,507843810223980544
engl102kara,555805677839724545
cbirikorang,557806224633511937
luciagrenna,504384836107522048
wvlfetrain,484867813174034432
tanveer_adyel,486497027040088065
jasmineb031,555851759718240256
luciagrenna,491893021320163328
daviesmg,488034325984972800
luciagrenna,496422923016884224
connect4climate,486949318738579456
k__________kiss,556976977937039360
kokosam3,560782855073460224
airstylejutsu17,553610597158633474
thinkconscience,484860763451187200
soutatibraga,473228082384351232
kotz6,495416910712811521
dhunttweets,488893812094566400
jojo_loz,553580830308962304
jayraaj23,560338261516623872
juzthanung,557857620204466177
pedroscaglia,557197760295079936
erahaxhiu,557076749687984128
gatodasofertas,474304635390271488
luciagrenna,490860720175984640
enkidu_g,566266671166652416
engl102kara,555333091380985856
wreedco,484817082194747392
eltunante2,561172336146386945
todouso2000,560905456210952192
juatenda,557082373347889152
soundtracker,552467262436036610
simonapalummo,484787435143188481
indianbotanists,487468503918604288
davidduranc,484958402431692800
connect4climate,546222230016122880
ladyrockinroll,561281243095261185
4globaldevelop,486120616010211328
connect4climate,565281335703777280
nax_aboki,557436122947928064
luciagrenna,552469232412557313
iceman2112000,553553593132134401
bulyadisamia,485427935352864768
revengenz,490846682565713920
prashantchoubey,490886477299998722
luciagrenna,530305619874840576
connect4climate,485178845969285120
publicspherewb,555106847456501762
jacky_hernandz,554060609634181120
gspatuzzi,484733890079490048
thegenevaassoc,484964324143022080
globalgreengame,506803512647639040
jasmineb031,555852813180608512
andreaimbert,486057813933060096
powerofbicycles,564198688747053056
eneh_akpan,557115430574522368
novellanews,561058224946704384
jojo_loz,555425425007321089
wordsworkout,486776684256165888
first13984,560391214977908736
africagreenmedi,505319146805297152
globalscientia,487216570327130113
ribfestrotary,490849061772066816
ulahajosephi,490182389910745088
connect4climate,490632480421347328
worldbank,492794023221141504
connect4climate,490047132347674624
djcstuff,484825467782848512
simonapalummo,486560346291716096
jasmineb031,553592685110759424
connect4climate,486450908038184960
globalscientia,485723786063663104
c4c_joanalopes,561878150666149889
mpwrs12,557560676076355584
climatereality,559411707794440193
novoera00,485441211248148481
publicspherewb,544576178913562624
ecohormiga,553016455030394880
johnlundin,489139998969827328
mau_gubbiotti,564089446329765889
aldocerda1,490739341925556224
ahab_of_gilead,485808022438957056
fahuge_retweet,556017201921024000
luciagrenna,490516133435691008
hoho0520,556286959564255232
burhanyolcu1975,560424868030976000
chinita_babyy,555177419947388928
luciagrenna,487680863690559490
lex_mee,563783542979559424
jczentella,564797817621721088
jasmineb031,555847184210755585
connect4climate,488800167903379456
airstylejutsu17,553610810518671360
worldbank,484940948296986625
nilimajumder,557975366749667328
jasmineb031,555846038364622849
abutoleen2015,557485735893147649
wilyprasetyo24,560304301625454592
amponsemjoshua,570908382678409216
tizianazennaro,557336705632448512
jasmineb031,555844738700816384
bagaraius,474304484315648000
jasmineb031,555845801495506945
larry18213,552546302274600961
siterefrescante,474304544235458560
juanjosevar,555792300295852034
connect4climate,489494663427268608
connect4climate,495597441560096769
maxthabiso,528130548477083648
connect4climate,543692097560539136
ulahajosephi,484823201529462784
airstylejutsu17,553610871566761986
rsmadlani,549884350784081920
luciagrenna,534522657845153792
connect4climate,562167340218200064
fundecorcr,490849979548712962
tinyplanet,491921919407837184
nwtemc1,523538700387356672
jasmineb031,554386265152708608
ifgstandard,559848012181422080
energy_outlook,523728620557438976
wganapini,490754102369202176
projectgreentv,557082332507934720
iceman2112000,553587300014501888
connect4climate,512547864468549633
elvollo07,506642783911047168
srcohen94shaked,553342347707449344
c4c_joanalopes,502094867640889344
shakirandpique,490694648437170176
jasmineb031,555249638346096640
andrew04881,560097264707047426
ecoforumorg,488025282662916096
jasmineb031,555851381836619776
kwangsutthinee,556980540524339200
jasmineb031,555844764869095424
connect4climate,484672980241629184
junalulie,559950051137449984
ladylara71,490845671344599041
simonapalummo,489704339967991809
yejiningg,555765213614850049
connect4climate,490491314904252416
connect4climate,488025097622810624
amsanchezosp,490567319257886720
promoview,475075707551240192
worldolympians,507841377250463745
yourglobalsport,525572783024406528
mohamedfikury,560481338604548096
elkopala,553053588722032640
javiercorcuera,484856610503028736
jasmineb031,553592734825869312
taahfernandees,557560632355356674
leopard_scratch,490668254856089600
novellanews,510179486399467521
connect4climate,488228884148932608
luciagrenna,490141223798468608
jasmineb031,555846679765999616
basis_org,501388805640036352
unclimate,495910009575055360
valeriacantello,506456530729054208
connect4climate,526421819952484353
ronaldmusicc,552946061166510081
steinrich,563867623172370432
uuthmann,485377251127463936
ezeasorije,490860769698144256
pocaxofegum,546118186798960640
buntuafrik,490843426548903937
yuukifushimi,567919223227293696
jasmineb031,555852085821198337
holuwashina619,559804030885834752
juzthanung,558667791893405697
blipou,474304506126012417
connect4climate,495149524382670848
dvb_lavigne,560409425723154432
engl102kara,555728237780033536
mr_abriel,557073581918531584
africagreenmedi,561215229259157505
maxthabiso,526696598274048000
connect4climate,570552927728709634
greeningthemlb,501717494126895104
ineeshadvs,552545590392156161
simonapalummo,486248671940722688
akijaf,485369180041269249
jasmineb031,555845648491511808
the_symposium26,491520683118051329
nomoreslaves,485440232678903808
alexmonsivais,495602252393226240
soundtracker,508056822385627136
angr1m0nkey,488044963671072768
connect4climate,555943802700312577
smallbits,490492299240300544
maddie_pituscan,555091595293650944
juliendossier,489918128252792832
paradita,570924451593904128
maxclimate,570557436035264512
juan_cobos,490848035619237888
c4c_joanalopes,552243654396747776
justinvalentine,557154704287739904
jasmineb031,555851724087652353
luciagrenna,555763580378034176
dorttegardtpach,492796350505824257
luciagrenna,554728896193892353
jasmineb031,555850375509848064
yuukifushimi,567964471311732736
akinduro,505223341163413504
jaygarcia95,555510984484605953
pereirathiago86,485106249059794944
brighteyedjaymi,495597483893207041
mhaubert2015,487889313624240128
jasmineb031,555851689631420416
jasmineb031,555852772919508992
global_policy,491520156980760576
connect4climate,485776458468835329
connect4climate,563749052194766849
luciagrenna,485100606101946368
cgiarclimate,489062003949191168
connect4climate,490900255345770497
machteldanna,487579700563562496
jasmineb031,555847127486971904
sondrebatstrand,570931363425210368
jasmineb031,555847328540946432
b2020generation,552245270936055808
mred_1,484820894884560897
disler_frank,560816594604265472
marmorpaul,485530614410784769
jasmineb031,555845831363158018
velobikeshop,564227298073669632
connect4climate,505719134509076480
jasmineb031,555852870764228610
bidenergia,565133297945423872
blairlane,488326697737916416
chinita_babyy,555185304349724672
connect4climate,488368547861905408
ecokade,492257089394192385
luizfernandocos,557110427277352960
framejung__,558650178781986816
manusmriti,570926387759951872
luciagrenna,555373738418794496
connect4climate,505207032170184705
lenashem,490859977397911553
ruedasdesierto,563872268665647105
connect4climate,485485871484125184
vodke,474304663223681025
yejiningg,484739091188416513
kjpgs,555682271328751616
kjpgs,555333323686682624
katenugent123,489144025258020864
connect4climate,555104338675523585
luciagrenna,488075414259376129
jasmineb031,555848916428947459
brighteyedjaymi,485954035057717248
luciagrenna,491519774938398720
policyngeco,559329920544165888
jacky_hernandz,552647801205972992
nilimajumder,506104977102602240
samosthenurus,565300679024324609
c4c_joanalopes,496312388308963328
boykoff,554646539965321216
radicalredesign,489649673335226368
connect4climate,485273159525232640
yourglobalsport,564833248426348544
pimmypimvipa,556479102085894144
nilimajumder,556176581551329281
basantark,570790496827604992
agiveres,556184237171552256
ucena53,487861912999165954
cavilo_,507898471463288832
ken_mukuna,490854466204483584
africagreenmedi,488075655985528834
wb_environment,552979287448780800
connect4climate,501848634791821312
igg_nl,565096041771728897
globalscientia,484780737628213248
c4c_joanalopes,484787312354947072
maxclimate,570557387070955520
francois_mm,491512813261979648
ashish_d_s,491288858219134976
connect4climate,558297273659301888
myrskyvaroitus,485133946335031296
anto_gaudioso,552239521983913985
matchforpeace,513255771887652864
connect4climate,553770770342895616
connect4climate,563775520580845568
ivanbruce,510142238530469888
luciagrenna,553418038742355968
patodfg,552599691536633858
honeymoongondol,490904967411400704
cgiarclimate_la,487654310809841666
ramlayo,490501153587613696
connect4climate,485953901447749632
endunfairsports,553316086574505984
jasmineb031,555851408839540737
agabamr,490874858491105280
jasmineb031,555851304082628608
simonapalummo,492227759700074497
luciagrenna,504427978856878081
connect4climate,487321696613838848
wmark8,486585107369984001
alexmonsivais,506238570752118784
jasmineb031,555851838051086336
maxthabiso,501387597458186240
connect4climate,491160961072783361
rbcastro_,519139409229537281
cgiarclimate_la,487699921831608320
simonapalummo,487331844199677954
jacobaa171738,526424969039716352
luciagrenna,489370510028206080
